,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,g_ID,Gene.name
32,2013.49889,1.1016419,0.2765813,3.983068,6.80E-05,1.16E-02,ENSG00000082497,SERTAD4
55,4630.77384,1.0984065,0.2299314,4.777105,1.78E-06,1.37E-03,ENSG00000102007,PLP2
188,1544.37206,1.0884388,0.2906121,3.745332,1.80E-04,1.99E-02,ENSG00000160813,PPP1R35
88,1796.97155,1.0882834,0.2633581,4.132332,3.59E-05,9.18E-03,ENSG00000106635,BCL7B
239,1597.31702,1.0854304,0.3335904,3.253781,1.14E-03,4.70E-02,ENSG00000175063,UBE2C
279,6057.04215,1.08518,0.3246617,3.342494,8.30E-04,4.11E-02,ENSG00000196683,TOMM7
189,50830.86047,1.0829172,0.2952353,3.66798,2.44E-04,2.34E-02,ENSG00000160932,LY6E
77,857.79591,1.0815116,0.315864,3.423978,6.17E-04,3.57E-02,ENSG00000106268,NUDT1
207,39669.21357,1.0814896,0.237745,4.548947,5.39E-06,3.08E-03,ENSG00000165215,CLDN3
71,7271.9866,1.0763426,0.2986602,3.603904,3.13E-04,2.62E-02,ENSG00000106105,GARS
40,2252.23641,1.069508,0.2977887,3.5915,3.29E-04,2.66E-02,ENSG00000090266,NDUFB2
232,13062.20903,1.0650279,0.2738766,3.888715,1.01E-04,1.38E-02,ENSG00000172354,GNB2
53,4610.41249,1.0648047,0.2589121,4.11261,3.91E-05,9.31E-03,ENSG00000101057,MYBL2
72,13757.88143,1.0598206,0.2933655,3.612629,3.03E-04,2.60E-02,ENSG00000106153,CHCHD2
19,3634.88595,1.0543168,0.258741,4.074796,4.61E-05,9.53E-03,ENSG00000062582,MRPS24
164,3052.65142,1.0520651,0.2998441,3.508708,4.50E-04,3.11E-02,ENSG00000146540,C7orf50
217,2230.01505,1.0512425,0.2170539,4.843234,1.28E-06,1.20E-03,ENSG00000167900,TK1
234,1484.70269,1.0462936,0.3160808,3.310209,9.32E-04,4.35E-02,ENSG00000173110,HSPA6
218,3153.78353,1.0445361,0.2591943,4.029935,5.58E-05,1.00E-02,ENSG00000168090,COPS6
2,5789.49679,1.0442438,0.258252,4.043506,5.27E-05,9.84E-03,ENSG00000004059,ARF5
162,3433.88703,1.0433846,0.2937048,3.552495,3.82E-04,2.85E-02,ENSG00000145494,NDUFS6
7,3185.17817,1.0407859,0.2611523,3.98536,6.74E-05,1.16E-02,ENSG00000006625,GGCT
304,16589.38984,1.0379431,0.3099186,3.349083,8.11E-04,4.05E-02,ENSG00000256045,MTRNR2L10
272,3906.95421,1.0337781,0.2820846,3.66478,2.48E-04,2.34E-02,ENSG00000188486,H2AFX
126,3684.29201,1.029646,0.2573792,4.000502,6.32E-05,1.11E-02,ENSG00000127564,PKMYT1
166,4706.95561,1.0281629,0.3169569,3.243857,1.18E-03,4.81E-02,ENSG00000146834,MEPCE
86,5227.03948,1.0169111,0.302494,3.361756,7.74E-04,3.98E-02,ENSG00000106615,RHEB
74,6930.47726,1.012289,0.2577448,3.927486,8.58E-05,1.25E-02,ENSG00000106244,PDAP1
107,1837.873,1.0096208,0.3098521,3.258396,1.12E-03,4.70E-02,ENSG00000117399,CDC20
64,1018.19569,1.0006592,0.2941564,3.401793,6.69E-04,3.76E-02,ENSG00000105011,ASF1B
248,1079.42251,0.9923663,0.2415007,4.109165,3.97E-05,9.31E-03,ENSG00000178999,AURKB
56,943.71961,0.9820972,0.265706,3.69618,2.19E-04,2.21E-02,ENSG00000102390,PBDC1
168,1075.07137,0.980399,0.2725484,3.597156,3.22E-04,2.65E-02,ENSG00000147155,EBP
21,4155.85077,0.9803645,0.2544355,3.853096,1.17E-04,1.53E-02,ENSG00000065054,SLC9A3R2
282,8192.17244,0.9802956,0.2409116,4.069108,4.72E-05,9.53E-03,ENSG00000197448,GSTK1
311,36240.85357,0.9782234,0.2754112,3.551865,3.83E-04,2.85E-02,ENSG00000270672,MTRNR2L6
149,684.52415,0.9755093,0.2675468,3.646125,2.66E-04,2.42E-02,ENSG00000139410,SDSL
